Region,Key Apps,Team,Priority,Ticket Type,Number,State,Opened,YearWeekCreated,Resolved,YearWeekResolved,MTTR,Escalated Flag,Reassigned Flag,Reopened Flag,Year Created/Resolved,Week Created/Resolved,YearWeek,State_Type,Month Name
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SR,INC10332636,Resolved,12/02/2021 10:18,202106,16-03-2021 18:22,202111,32.34,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SER,INC10348037,Resolved,16-02-2021 17:46,202107,16-03-2021 11:25,202111,27.74,0,1,0,2021,11,202111,Resolved,Mar
NA.,PeopleSoft Ricochet,GD,P3 - Minor,SR,INC10349220,Resolved,17-02-2021 10:52,202107,18-03-2021 14:46,202111,29.16,0,1,0,2021,11,202111,Resolved,Mar
EMEA,Other - EMEA,Local,P3 - Minor,SER,INC10353374,Resolved,17-02-2021 15:22,202107,19-03-2021 14:08,202111,,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SER,INC10354161,Resolved,17-02-2021 18:18,202107,15-03-2021 03:45,202111,,1,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P4 - Minimal,Incident,INC10354675,Resolved,17-02-2021 18:56,202107,18-03-2021 12:34,202111,,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,HR.net (Talent Tree),Local,P4 - Minimal,SER,INC10354813,Resolved,17-02-2021 18:11,202107,15-03-2021 12:59,202111,,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SR,INC10357075,Resolved,18-02-2021 07:14,202107,16-03-2021 13:24,202111,,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SER,INC10358199,Resolved,18-02-2021 10:39,202107,18-03-2021 13:38,202111,,0,1,1,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC10363140,Resolved,19-02-2021 07:35,202107,19-03-2021 17:12,202111,28.4,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10363382,Resolved,19-02-2021 08:24,202107,19-03-2021 13:57,202111,28.23,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SR,INC10363952,Resolved,19-02-2021 10:59,202107,15-03-2021 10:24,202111,23.98,0,1,0,2021,11,202111,Resolved,Mar
NA.,PeopleSoft Ricochet,GD,P3 - Minor,SR,INC10365592,Resolved,19-02-2021 20:09,202107,20-03-2021 15:36,202111,28.81,0,1,1,2021,11,202111,Resolved,Mar
Global - NA,Maconomy - NA,Local,P3 - Minor,SER,INC10366628,Resolved,19-02-2021 19:23,202107,17-03-2021 16:09,202111,25.87,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,GD,P3 - Minor,Incident,INC10368911,Resolved,21-02-2021 11:46,202107,17-03-2021 09:38,202111,23.91,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P4 - Minimal,SR,INC10458944,Resolved,10/03/2021 18:45,202110,15-03-2021 15:52,202111,4.88,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10464741,Resolved,11/03/2021 13:22,202110,15-03-2021 22:42,202111,4.39,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10464989,Resolved,11/03/2021 13:32,202110,16-03-2021 21:37,202111,5.34,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10470991,Resolved,12/03/2021 14:11,202110,15-03-2021 12:24,202111,2.93,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10471503,Resolved,12/03/2021 13:45,202110,19-03-2021 13:59,202111,7.01,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10471780,Resolved,12/03/2021 14:22,202110,15-03-2021 21:06,202111,3.28,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Tango & Condor,Local,P4 - Minimal,SER,INC6003005,Resolved,17-09-2018 15:36,201838,17-03-2021 12:24,202111,911.87,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,Local,P3 - Minor,SER,INC8512589,Resolved,09/01/2020 8:12,202002,19-03-2021 02:13,202111,434.75,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,GD,P4 - Minimal,SER,INC9523880,Resolved,24-08-2020 04:59,202035,19-03-2021 01:54,202111,206.87,0,1,0,2021,11,202111,Resolved,Mar
Global - NA,Maconomy - NA,GD,P3 - Minor,SER,INC9551783,Resolved,28-08-2020 11:47,202035,18-03-2021 15:30,202111,202.16,0,1,0,2021,11,202111,Resolved,Mar
Global - NA,Maconomy - NA,Local,P3 - Minor,SER,INC9628384,Resolved,14-09-2020 17:17,202038,17-03-2021 16:57,202111,183.99,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,Local,P3 - Minor,SR,INC9675881,Resolved,22-09-2020 07:20,202039,17-03-2021 09:28,202111,176.09,1,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,Local,P3 - Minor,SR,INC9701865,Resolved,26-09-2020 06:48,202039,17-03-2021 09:42,202111,172.12,1,1,0,2021,11,202111,Resolved,Mar
LATAM,Tango & Condor,Local,P4 - Minimal,SER,INC9813697,Resolved,20-10-2020 04:31,202043,17-03-2021 12:24,202111,148.33,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC9856683,Resolved,28-10-2020 18:34,202044,17-03-2021 11:21,202111,139.7,0,1,0,2021,11,202111,Resolved,Mar
EMEA,Other - EMEA,Local,P3 - Minor,Incident,INC9867221,Resolved,30-10-2020 17:16,202044,19-03-2021 14:13,202111,139.87,0,1,0,2021,11,202111,Resolved,Mar
Global - NA,Maconomy - NA,Local,P4 - Minimal,SR,INC9892973,Resolved,05/11/2020 8:44,202045,19-03-2021 12:05,202111,134.14,1,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC9924033,Resolved,11/11/2020 17:06,202046,16-03-2021 20:24,202111,125.14,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,Local,P3 - Minor,SER,INC9966716,Resolved,20-11-2020 08:47,202047,19-03-2021 01:45,202111,118.71,0,1,0,2021,11,202111,Resolved,Mar
Global - NA,Maconomy - NA,GD,P4 - Minimal,SER,INC9989529,Resolved,25-11-2020 16:01,202048,18-03-2021 15:26,202111,112.98,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SER,INC10128920,Resolved,30-12-2020 19:06,202053,23-03-2021 09:24,202112,82.6,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P3 - Minor,SER,INC10174864,Resolved,11/01/2021 13:57,202102,26-03-2021 14:56,202112,74.04,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,Local,P3 - Minor,SR,INC10191904,Resolved,14-01-2021 09:36,202102,23-03-2021 09:21,202112,67.99,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Other - LATAM,Local,P4 - Minimal,Incident,INC10196218,Resolved,15-01-2021 06:38,202102,22-03-2021 17:08,202112,66.44,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SR,INC10205995,Resolved,18-01-2021 11:13,202103,24-03-2021 07:25,202112,64.84,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SER,INC10227247,Resolved,21-01-2021 19:32,202103,23-03-2021 09:27,202112,60.58,0,1,0,2021,12,202112,Resolved,Mar
APAC,Other - APAC,Local,P3 - Minor,SER,INC10229746,Resolved,22-01-2021 07:30,202103,22-03-2021 02:09,202112,58.78,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,Local,P3 - Minor,SR,INC10231454,Resolved,22-01-2021 13:15,202103,23-03-2021 09:20,202112,59.84,0,1,0,2021,12,202112,Resolved,Mar
Global - NA,Maconomy - NA,GD,P4 - Minimal,SR,INC10233703,Resolved,22-01-2021 22:17,202103,24-03-2021 09:16,202112,60.46,0,1,0,2021,12,202112,Resolved,Mar
APAC,Adept,Local,P4 - Minimal,Incident,INC10244666,Resolved,27-01-2021 03:17,202104,24-03-2021 01:53,202112,55.94,0,1,1,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SR,INC10246773,Resolved,26-01-2021 19:49,202104,24-03-2021 15:34,202112,56.82,0,1,1,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P4 - Minimal,SER,INC10254825,Resolved,28-01-2021 13:03,202104,25-03-2021 16:58,202112,56.16,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P3 - Minor,SER,INC10255937,Resolved,28-01-2021 06:25,202104,23-03-2021 12:47,202112,54.27,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P3 - Minor,SER,INC10255977,Resolved,28-01-2021 06:27,202104,23-03-2021 12:54,202112,54.27,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SER,INC10258293,Resolved,28-01-2021 13:24,202104,23-03-2021 09:14,202112,53.83,0,1,1,2021,12,202112,Resolved,Mar
Global - NA,Maconomy - NA,Local,P3 - Minor,SER,INC10287356,Resolved,03/02/2021 13:32,202105,23-03-2021 13:35,202112,48,0,1,0,2021,12,202112,Resolved,Mar
EMEA,Other - EMEA,Local,P3 - Minor,Incident,INC10287463,Resolved,03/02/2021 13:51,202105,26-03-2021 08:15,202112,50.77,0,1,0,2021,12,202112,Resolved,Mar
NA.,Other - NA,GD,P4 - Minimal,SR,INC10294105,Resolved,04/02/2021 14:10,202105,26-03-2021 12:45,202112,49.94,0,1,1,2021,12,202112,Resolved,Mar
EMEA,Other - EMEA,Local,P3 - Minor,SR,INC10297247,Resolved,05/02/2021 8:28,202105,26-03-2021 08:14,202112,48.99,0,1,0,2021,12,202112,Resolved,Mar
Global - NA,Maconomy - NA,GD,P4 - Minimal,SER,INC10308768,Resolved,08/02/2021 17:24,202106,26-03-2021 14:59,202112,45.9,0,1,0,2021,12,202112,Resolved,Mar
Global - NA,Maconomy - NA,GD,P4 - Minimal,SER,INC10308804,Resolved,08/02/2021 16:55,202106,26-03-2021 15:00,202112,45.92,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - NA,GD,P4 - Minimal,SER,INC10313739,Resolved,09/02/2021 11:14,202106,22-03-2021 10:23,202112,40.96,0,1,0,2021,12,202112,Resolved,Mar
APAC,Other - APAC,Local,P3 - Minor,SR,INC10318337,Resolved,10/02/2021 2:50,202106,25-03-2021 02:06,202112,42.97,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P3 - Minor,Incident,INC10318581,Resolved,10/02/2021 5:15,202106,22-03-2021 21:18,202112,40.67,0,1,0,2021,12,202112,Resolved,Mar
NA.,JD Edwards,GD,P3 - Minor,SER,INC10321245,Resolved,10/02/2021 14:44,202106,23-03-2021 14:47,202112,41,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P4 - Minimal,SER,INC10324701,Resolved,11/02/2021 5:08,202106,26-03-2021 14:39,202112,43.4,0,1,1,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SR,INC10343112,Resolved,16-02-2021 11:28,202107,22-03-2021 08:57,202112,33.9,0,1,1,2021,12,202112,Resolved,Mar
NA.,PeopleSoft Ricochet,GD,P3 - Minor,SR,INC10354461,Resolved,17-02-2021 16:58,202107,22-03-2021 08:46,202112,32.66,0,1,0,2021,12,202112,Resolved,Mar
NA.,Other - NA,GD,P4 - Minimal,SER,INC10355198,Resolved,18-02-2021 11:03,202107,26-03-2021 15:12,202112,36.17,0,1,0,2021,12,202112,Resolved,Mar
Global - NA,Maconomy - NA,GD,P3 - Minor,SR,INC10360332,Resolved,19-02-2021 10:51,202107,25-03-2021 18:33,202112,34.32,0,1,1,2021,12,202112,Resolved,Mar
NA.,SAP,GD,P3 - Minor,SR,INC10361738,Resolved,19-02-2021 00:28,202107,23-03-2021 10:31,202112,32.42,0,1,1,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P3 - Minor,SER,INC10362105,Resolved,18-02-2021 22:55,202107,23-03-2021 12:56,202112,32.58,0,1,0,2021,12,202112,Resolved,Mar
NA.,Other - NA,Local,P4 - Minimal,SR,INC10366703,Resolved,19-02-2021 22:10,202107,23-03-2021 14:11,202112,31.67,0,1,1,2021,12,202112,Resolved,Mar
NA.,SAP,Local,P3 - Minor,SER,INC10366826,Resolved,19-02-2021 20:22,202107,26-03-2021 00:52,202112,34.19,0,0,0,2021,12,202112,Resolved,Mar
APAC,Adept,GD,P3 - Minor,SER,INC10371324,Resolved,22-02-2021 08:58,202108,22-03-2021 12:05,202112,,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,Local,P4 - Minimal,SR,INC10379144,Resolved,23-02-2021 11:18,202108,23-03-2021 11:51,202112,,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SR,INC10386180,Resolved,24-02-2021 12:31,202108,22-03-2021 17:14,202112,26.2,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,Incident,INC10387980,Resolved,24-02-2021 22:25,202108,23-03-2021 04:35,202112,26.26,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10394046,Resolved,25-02-2021 15:57,202108,23-03-2021 13:23,202112,25.89,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,Local,P3 - Minor,SR,INC10394117,Resolved,25-02-2021 17:40,202108,23-03-2021 09:14,202112,,0,1,0,2021,12,202112,Resolved,Mar
APAC,Adept,GD,P4 - Minimal,SR,INC10398267,Resolved,27-02-2021 04:54,202108,25-03-2021 05:26,202112,,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SER,INC10399708,Resolved,26-02-2021 19:54,202108,25-03-2021 11:22,202112,,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Other - LATAM,Local,P4 - Minimal,SER,INC4849338,Resolved,13-03-2018 02:24,201811,26-03-2021 15:04,202112,1109.53,0,1,0,2021,12,202112,Resolved,Mar
APAC,Adept,GD,P3 - Minor,SER,INC8029512,Resolved,26-09-2019 02:02,201939,23-03-2021 08:05,202112,544.25,1,1,0,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P4 - Minimal,SER,INC8173911,Resolved,23-10-2019 18:29,201943,22-03-2021 21:37,202112,516.13,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SER,INC9074014,Resolved,07/05/2020 15:15,202019,23-03-2021 11:04,202112,319.83,0,1,0,2021,12,202112,Resolved,Mar
EMEA,Other - EMEA,Local,P3 - Minor,Incident,INC9077979,Resolved,08/05/2020 13:24,202019,26-03-2021 08:12,202112,321.78,0,1,0,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P3 - Minor,SER,INC9317533,Resolved,08/07/2020 18:32,202028,23-03-2021 13:16,202112,257.78,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,Local,P4 - Minimal,SER,INC9427179,Resolved,03/08/2020 17:19,202032,25-03-2021 18:01,202112,234.03,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,HR.net (Talent Tree),GD,P3 - Minor,SR,INC9518787,Resolved,21-08-2020 15:08,202034,26-03-2021 16:39,202112,217.06,0,0,0,2021,12,202112,Resolved,Mar
APAC,Adept,Local,P3 - Minor,SER,INC9621342,Resolved,11/09/2020 9:01,202037,24-03-2021 10:18,202112,194.05,0,1,0,2021,12,202112,Resolved,Mar
APAC,Adept,Local,P3 - Minor,SR,INC9650366,Resolved,17-09-2020 03:17,202038,23-03-2021 07:41,202112,187.18,1,1,0,2021,12,202112,Resolved,Mar
LATAM,Tango & Condor,Local,P4 - Minimal,SER,INC9701146,Resolved,28-09-2020 10:43,202040,26-03-2021 14:58,202112,179.18,0,1,1,2021,12,202112,Resolved,Mar
APAC,Adept,GD,P3 - Minor,Incident,INC9725180,Resolved,01/10/2020 5:31,202040,22-03-2021 08:09,202112,172.11,0,1,0,2021,12,202112,Resolved,Mar
APAC,Adept,GD,P3 - Minor,Incident,INC9740260,Resolved,05/10/2020 9:57,202041,22-03-2021 08:54,202112,167.96,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,Local,P3 - Minor,SR,INC9818873,Resolved,20-10-2020 17:55,202043,22-03-2021 09:23,202112,152.64,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,Local,P3 - Minor,SR,INC9954343,Resolved,18-11-2020 08:04,202047,23-03-2021 08:53,202112,125.03,0,1,0,2021,12,202112,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SR,INC10048742,Resolved,09/12/2020 10:40,202050,31-03-2021 19:02,202113,112.35,0,1,1,2021,13,202113,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SR,INC10054005,Resolved,09/12/2020 18:37,202050,29-03-2021 18:54,202113,110.01,0,1,0,2021,13,202113,Resolved,Mar
APAC,Other - APAC,Local,P4 - Minimal,SER,INC10068617,Resolved,14-12-2020 05:18,202051,29-03-2021 02:45,202113,104.89,0,1,0,2021,13,202113,Resolved,Mar
APAC,Adept,Local,P3 - Minor,SR,INC10185827,Resolved,13-01-2021 08:57,202102,30-03-2021 04:03,202113,75.8,0,1,0,2021,13,202113,Resolved,Mar
APAC,Adept,GD,P3 - Minor,SR,INC10219887,Resolved,20-01-2021 13:37,202103,30-03-2021 06:40,202113,68.71,0,1,0,2021,13,202113,Resolved,Mar
LATAM,Other - LATAM,Local,P4 - Minimal,SR,INC10277781,Resolved,03/02/2021 19:22,202105,31-03-2021 15:47,202113,55.85,0,1,0,2021,13,202113,Resolved,Mar
Global - EMEA,Maconomy - NA,GD,P4 - Minimal,SER,INC10296115,Resolved,04/02/2021 21:10,202105,30-03-2021 13:53,202113,53.7,0,1,0,2021,13,202113,Resolved,Mar
Global - NA,Maconomy - NA,GD,P4 - Minimal,SER,INC10312976,Resolved,09/02/2021 9:31,202106,29-03-2021 13:57,202113,48.18,0,1,0,2021,13,202113,Resolved,Mar
Global - NA,Maconomy - NA,GD,P4 - Minimal,SER,INC10312990,Resolved,09/02/2021 9:32,202106,29-03-2021 13:54,202113,48.18,0,1,0,2021,13,202113,Resolved,Mar
Global - EMEA,Maconomy - NA,GD,P3 - Minor,SR,INC10326068,Resolved,11/02/2021 10:59,202106,30-03-2021 05:55,202113,46.79,0,1,0,2021,13,202113,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10329070,Resolved,15-02-2021 22:49,202107,29-03-2021 16:54,202113,41.75,0,1,1,2021,13,202113,Resolved,Mar
APAC,Other - APAC,Local,P3 - Minor,SR,INC10370058,Resolved,22-02-2021 04:13,202108,29-03-2021 07:07,202113,35.12,0,1,0,2021,13,202113,Resolved,Mar
Global - NA,Maconomy - NA,Local,P4 - Minimal,SR,INC10373021,Resolved,22-02-2021 17:38,202108,30-03-2021 17:39,202113,36,0,1,0,2021,13,202113,Resolved,Mar
LATAM,Other - LATAM,Local,P4 - Minimal,SR,INC10373699,Resolved,22-02-2021 14:07,202108,30-03-2021 13:19,202113,35.97,0,1,0,2021,13,202113,Resolved,Mar
Global - NA,Maconomy - NA,Local,P3 - Minor,SR,INC10378463,Resolved,23-02-2021 09:55,202108,31-03-2021 23:26,202113,36.56,0,1,0,2021,13,202113,Resolved,Mar
Global - EMEA,Maconomy - EMEA,Local,P3 - Minor,SR,INC10380915,Resolved,23-02-2021 15:03,202108,29-03-2021 16:52,202113,34.08,0,1,0,2021,13,202113,Resolved,Mar
NA.,SAP,GD,P3 - Minor,SER,INC10389046,Resolved,24-02-2021 20:23,202108,29-03-2021 14:06,202113,32.74,0,0,0,2021,13,202113,Resolved,Mar
